proxies:
- {"name":"Relay_-🇰🇷KR_01","server":"w1.sylar8.eu.org","type":"vless","port":443,"uuid":"29f8ad12-ea84-431b-bf32-9d3fb5cf2aa2","network":"ws","tls":true,"servername":"w1.sylar8.eu.org","ws-opts":{"path":"free0vpn"}}
- {"name":"Relay_-🇫🇷FR_02","server":"62.210.103.0","type":"hysteria2","port":22483,"password":"dongtaiwang.com","sni":"www.bing.com","skip-cert-verify":true}
- {"name":"_06","server":"103.172.116.79","type":"ss","port":9007,"password":"kSPmvwdFzGMMW5pY","cipher":"aes-256-cfb"}
- {"name":"🇸🇬SG_1754","server":"91.192.81.21","type":"ss","country":"🇸🇬SG","port":8388,"password":"1q7RNKaIk2wYO8fEPmEX0vWQ7Va+QRTA","cipher":"chacha20-ietf-poly1305"}
- {"name":"🇸🇬SG_1756","server":"18.142.56.221","type":"ss","country":"🇸🇬SG","port":443,"password":"amazonskr05","cipher":"aes-256-cfb"}
- {"name":"🇸🇬SG_1776","server":"194.15.115.202","type":"vmess","country":"🇸🇬SG","port":2082,"uuid":"84a778e3-87f3-44b4-a96b-2962ae940778","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/vmess"}}
- {"name":"Relay_🇸🇬SG-🇸🇬SG_1777","server":"amoda2.alexdevil.help","type":"vmess","country":"🇸🇬SG","port":18996,"uuid":"1fd4b60e-e164-4b7c-9463-cb5e55be810c","alterId":0,"cipher":"auto","network":"ws","servername":"m.facebook.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"m.facebook.com"}}}
- {"name":"🇸🇬SG_1778","server":"152.69.211.235","type":"vmess","country":"🇸🇬SG","port":80,"uuid":"d345916f-1673-4a98-f37d-49357c84ce03","alterId":0,"cipher":"auto","network":"http","http-opts":{"method":"GET","path":["/"]},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇸🇬SG-🇫🇷FR_1779","server":"206.238.236.36","type":"vmess","country":"🇸🇬SG","port":2052,"uuid":"f584de15-2034-4170-a723-f48c2bae5e0f","alterId":0,"cipher":"auto","network":"ws","servername":"mysan2.jaquay22.workers.dev","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/afrhms16v.bestxray.buzz/linkws","headers":{"HOST":"mysan2.jaquay22.workers.dev"}}}
- {"name":"🇸🇬SG_1780","server":"45.77.42.160","type":"vmess","country":"🇸🇬SG","port":443,"uuid":"0e0f8e06-3ae6-4889-9bf8-6d744b57369f","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"🇸🇬SG_1781","server":"128.199.193.14","type":"vmess","country":"🇸🇬SG","port":32128,"uuid":"1cc7e743-f9c9-492a-954b-7333df7ad7ae","alterId":0,"cipher":"auto","network":"ws","servername":"m.instagram.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"m.instagram.com"}}}
- {"name":"🇸🇬SG_1783","server":"8.218.142.253","type":"vmess","country":"🇸🇬SG","port":2053,"uuid":"5840ab2d-ab59-4eb0-9dea-122d0fbbd2d9","alterId":0,"cipher":"auto","network":"ws","servername":"cfhk.393930.xyz","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"cfhk.393930.xyz"}}}
- {"name":"🇸🇬SG_1784","server":"66.42.54.252","type":"vmess","country":"🇸🇬SG","port":443,"uuid":"0e0f8e06-3ae6-4889-9bf8-6d744b57369f","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"🇸🇬SG_1785","server":"8.217.193.174","type":"trojan","country":"🇸🇬SG","port":20897,"udp":true,"password":"10f87a8e-a6f6-319d-a895-8310d326ecce","skip-cert-verify":true}
- {"name":"🇸🇬SG_1786","server":"13.250.62.175","type":"trojan","country":"🇸🇬SG","port":14304,"udp":true,"password":"Voa5)keYcVch","sni":"appsvs.shop","skip-cert-verify":true}
- {"name":"🇸🇬SG_1787","server":"139.59.108.29","type":"trojan","country":"🇸🇬SG","port":31313,"udp":true,"password":"dT6h9HBwQO","sni":"m.linkedin.us","skip-cert-verify":true}
- {"name":"🇸🇬SG_1789","server":"52.221.236.130","type":"trojan","country":"🇸🇬SG","port":14281,"udp":true,"password":"vWNsQ23gE3V8","sni":"appsvs.shop","skip-cert-verify":true}
- {"name":"🇸🇬SG_1790","server":"167.71.220.39","type":"trojan","country":"🇸🇬SG","port":443,"udp":true,"password":"tXRjrTHttx","sni":"aka.ms","skip-cert-verify":true}
- {"name":"🇸🇬SG_1791","server":"54.179.163.106","type":"trojan","country":"🇸🇬SG","port":14300,"udp":true,"password":"KbImWaXcsHcu","sni":"appsvs.shop","skip-cert-verify":true}
- {"name":"🇸🇮SI_1792","server":"192.71.244.150","type":"ss","country":"🇸🇮SI","port":989,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"🇸🇰SK_1793","server":"196.245.151.50","type":"ss","country":"🇸🇰SK","port":989,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"🇸🇰SK_1794","server":"5.252.23.133","type":"vmess","country":"🇸🇰SK","port":8880,"uuid":"06c2b568-b7df-4e80-9031-c83569397db4","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/vmess"}}
- {"name":"🇹🇭TH_1797","server":"119.59.127.144","type":"ss","country":"🇹🇭TH","port":989,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"🇹🇷TR_1798","server":"185.123.101.241","type":"ss","country":"🇹🇷TR","port":989,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"🇹🇷TR_1799","server":"45.89.52.66","type":"ss","country":"🇹🇷TR","port":9065,"password":"PeHSHm5SqEjBuEXE","cipher":"aes-256-cfb"}
- {"name":"🇹🇷TR_1803","server":"93.177.102.85","type":"ss","country":"🇹🇷TR","port":12795,"password":"hamed","cipher":"chacha20-ietf-poly1305"}
- {"name":"🇹🇷TR_1808","server":"45.89.52.197","type":"ss","country":"🇹🇷TR","port":32058,"password":"Fgltbpm6cD9eHSFhKI6maC","cipher":"chacha20-ietf-poly1305"}
- {"name":"🇹🇷TR_1814","server":"154.53.164.40","type":"vmess","country":"🇹🇷TR","port":54503,"uuid":"a3ec8a6e-bd2d-43d7-f056-97042778e4ec","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇹🇼TW_1815","server":"223.165.4.173","type":"ss","country":"🇹🇼TW","port":989,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"🇹🇼TW_1816","server":"103.159.206.35","type":"vmess","country":"🇹🇼TW","port":31945,"uuid":"e2e511b0-7def-4e1b-d238-6cb5391b2e3f","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"Relay_🇹🇼TW-🇭🇰HK_1817","server":"35.201.203.106","type":"vmess","country":"🇹🇼TW","port":443,"uuid":"5840ab2d-ab59-4eb0-9dea-122d0fbbd2d9","alterId":0,"cipher":"auto","network":"ws","servername":"cfhk.393930.xyz","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"cfhk.393930.xyz"}}}
- {"name":"Relay_🇹🇼TW-🇭🇰HK_1818","server":"118.163.101.44","type":"vmess","country":"🇹🇼TW","port":44332,"uuid":"5840ab2d-ab59-4eb0-9dea-122d0fbbd2d9","alterId":0,"cipher":"auto","network":"ws","servername":"cfhk.393930.xyz","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"cfhk.393930.xyz"}}}
- {"name":"netflix_TW","server":"b24.ntbq.dynu.net","type":"trojan","country":"🇹🇼TW","port":3271,"udp":true,"password":"de521ccd-0b3b-4616-a04f-c06cc4b3b077","sni":"b24.ntbq.dynu.net"}
- {"name":"Relay_🇹🇼TW-🇹🇼TW_1822","server":"b22.ntbq.dynu.net","type":"trojan","country":"🇹🇼TW","port":19489,"udp":true,"password":"de521ccd-0b3b-4616-a04f-c06cc4b3b077","sni":"b22.ntbq.dynu.net"}
- {"name":"Relay_🇹🇼TW-🇹🇼TW_1823","server":"b23.ntbq.dynu.net","type":"trojan","country":"🇹🇼TW","port":18701,"udp":true,"password":"08c8768a-31ee-447e-81aa-845399553dbf","sni":"b23.ntbq.dynu.net","skip-cert-verify":true}
- {"name":"Relay_🇹🇼TW-🇹🇼TW_1824","server":"b13.ntbq.dynu.net","type":"trojan","country":"🇹🇼TW","port":9489,"udp":true,"password":"351ec5ba-6dda-4716-aa52-1d6482071417","sni":"b13.ntbq.dynu.net","skip-cert-verify":true}
- {"name":"Relay_🇹🇼TW-🇹🇼TW_1825","server":"ty11t.twty.dynu.net","type":"trojan","country":"🇹🇼TW","port":13761,"udp":true,"password":"08c8768a-31ee-447e-81aa-845399553dbf","sni":"ty11t.twty.dynu.net","skip-cert-verify":true}
- {"name":"Relay_🇹🇼TW-🇹🇼TW_1827","server":"ty12t.twty.dynu.net","type":"trojan","country":"🇹🇼TW","port":18912,"udp":true,"password":"08c8768a-31ee-447e-81aa-845399553dbf","sni":"ty12t.twty.dynu.net","skip-cert-verify":true}
- {"name":"🇹🇼TW_1829","server":"36.233.228.57","type":"trojan","country":"🇹🇼TW","port":13989,"udp":true,"password":"de521ccd-0b3b-4616-a04f-c06cc4b3b077","sni":"c11.twtc.dynu.net","skip-cert-verify":true}
- {"name":"Relay_🇹🇼TW-🇹🇼TW_1832","server":"b12.ntbq.dynu.net","type":"trojan","country":"🇹🇼TW","port":9755,"udp":true,"password":"de521ccd-0b3b-4616-a04f-c06cc4b3b077","sni":"b12.ntbq.dynu.net"}
- {"name":"🇹🇼TW_1838","server":"118.167.73.179","type":"trojan","country":"🇹🇼TW","port":3271,"udp":true,"password":"3d926991-4815-4dd9-aabe-42e8a56b27c4","sni":"b24.ntbq.dynu.net","skip-cert-verify":true}
- {"name":"🇹🇼TW_1841","server":"61.228.163.98","type":"trojan","country":"🇹🇼TW","port":19489,"udp":true,"password":"08c8768a-31ee-447e-81aa-845399553dbf","sni":"b22.ntbq.dynu.net","skip-cert-verify":true}
- {"name":"🇹🇼TW_1842","server":"220.141.141.193","type":"trojan","country":"🇹🇼TW","port":13761,"udp":true,"password":"08c8768a-31ee-447e-81aa-845399553dbf","sni":"ty11t.twty.dynu.net","skip-cert-verify":true}
- {"name":"🇺🇦UA_1843","server":"5.188.6.8","type":"ss","country":"🇺🇦UA","port":989,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"Relay_🇺🇦UA-🇮🇹IT_1844","server":"it-full.privateip.net","type":"vmess","country":"🇺🇦UA","port":443,"uuid":"5fe2569d-c481-4abc-876d-a005b47ba528","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/RACEVPN"}}
- {"name":"🇺🇦UA_1845","server":"185.250.150.220","type":"vmess","country":"🇺🇦UA","port":8080,"uuid":"ac76fc41-96b2-4d5b-802d-695e6ac5780b","alterId":0,"cipher":"auto","network":"ws","servername":"185.250.150.220","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/vmess","headers":{"HOST":"185.250.150.220"}}}
- {"name":"🇺🇦UA_1847","server":"95.164.62.229","type":"vmess","country":"🇺🇦UA","port":80,"uuid":"4d3aaa05-19aa-4f95-83f2-c7678e9de0f6","alterId":0,"cipher":"auto","network":"ws","servername":"be3-vmess.sshmax.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/vmess","headers":{"HOST":"be3-vmess.sshmax.xyz"}}}
- {"name":"Relay_🇺🇦UA-🇬🇧GB_1848","server":"195.137.167.148","type":"vmess","country":"🇺🇦UA","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"7hss-butterfly-d4c3.fijetem432.workers.dev","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/vpnsupportfast.vpnsuortfast.workers.dev/kellie.makeup/linkvws","headers":{"HOST":"7hss-butterfly-d4c3.fijetem432.workers.dev"}}}
- {"name":"Relay_🇺🇦UA-🇩🇪DE_1851","server":"195.137.167.100","type":"vmess","country":"🇺🇦UA","port":443,"uuid":"6c168fcc-2231-4f3b-8c1e-f6391692df4a","alterId":0,"cipher":"auto","network":"ws","servername":"range-shape-b3fuegu.bananok182.workers.dev","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/hms02.fxiaomi.sbs/link","headers":{"HOST":"range-shape-b3fuegu.bananok182.workers.dev"}}}
- {"name":"🇺🇦UA_1852","server":"be3-vmess.sshmax.xyz","type":"vmess","country":"🇺🇦UA","port":80,"uuid":"4d3aaa05-19aa-4f95-83f2-c7678e9de0f6","alterId":0,"cipher":"auto","network":"ws","servername":"be3-vmess.sshmax.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/vmess","headers":{"HOST":"be3-vmess.sshmax.xyz"}}}
- {"name":"Relay_🇺🇦UA-🇺🇦UA_1857","server":"ua1-vmess.sshmax.xyz","type":"vmess","country":"🇺🇦UA","port":80,"uuid":"ac76fc41-96b2-4d5b-802d-695e6ac5780b","alterId":0,"cipher":"auto","network":"ws","servername":"ua1-vmess.sshmax.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/vmess","headers":{"HOST":"ua1-vmess.sshmax.xyz"}}}
- {"name":"🇺🇦UA_1860","server":"95.164.46.235","type":"trojan","country":"🇺🇦UA","port":443,"udp":true,"password":"79412735-17ed-4e2e-9264-b7738413120e","skip-cert-verify":true}
- {"name":"🇺🇸 US_1861","server":"169.197.142.216","type":"ss","country":"🇺🇸 US","port":7002,"password":"RexnBgU7EV5ADxG","cipher":"aes-256-gcm"}
- {"name":"🇺🇸 US_1862","server":"167.88.63.61","type":"ss","country":"🇺🇸 US","port":8118,"password":"cdBIDV42DCwnfIN","cipher":"aes-256-gcm"}
- {"name":"🇺🇸 US_1863","server":"47.76.185.99","type":"ss","country":"🇺🇸 US","port":443,"password":"a-wym4ovY4Yw","cipher":"aes-128-gcm","plugin":"v2ray-plugin","plugin-opts":{"host":"","mode":"websocket","tls":false}}
- {"name":"🇺🇸 US_1864","server":"38.91.101.11","type":"ss","country":"🇺🇸 US","port":7307,"password":"FoOiGlkAA9yPEGP","cipher":"aes-256-gcm"}
- {"name":"🇺🇸 US_1867","server":"38.75.136.117","type":"ss","country":"🇺🇸 US","port":2376,"password":"faBAoD54k87UJG7","cipher":"aes-256-gcm"}
- {"name":"🇺🇸 US_1868","server":"169.197.141.186","type":"ss","country":"🇺🇸 US","port":801,"password":"tvX1v#NSFP_LG_bJ","cipher":"chacha20-ietf-poly1305"}
- {"name":"🇺🇸 US_1869","server":"38.75.136.139","type":"ss","country":"🇺🇸 US","port":8080,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"🇺🇸 US_1870","server":"38.75.136.21","type":"ss","country":"🇺🇸 US","port":443,"password":"pKEW8JPByTVTLtM","cipher":"aes-256-gcm"}
- {"name":"🇺🇸 US_1872","server":"38.68.135.112","type":"ss","country":"🇺🇸 US","port":5500,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"Relay_🇺🇸 US-🇺🇸US_1874","server":"cfcdn1.sanfencdn9.com","type":"vmess","country":"🇺🇸 US","port":2052,"uuid":"160fdf6d-e27b-4763-bcef-22587c161a6e","alterId":0,"cipher":"auto","network":"ws","servername":"tw1bQiWSE4x.fzbqfrse.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/video/GQ2qE5Us9g","headers":{"HOST":"tw1bQiWSE4x.fzbqfrse.xyz"}}}
- {"name":"Relay_🇺🇸 US-🇺🇸US_1876","server":"104.21.80.53","type":"vmess","country":"🇺🇸 US","port":2053,"uuid":"3ce0722e-1e03-4b05-9875-d7592b6c9f1c","alterId":0,"cipher":"auto","network":"ws","servername":"qin20.rong1104.uk","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/qin20","headers":{"HOST":"qin20.rong1104.uk"}}}
- {"name":"Relay_🇺🇸 US-🇺🇸US_1877","server":"38.14.107.243","type":"vmess","country":"🇺🇸 US","port":38001,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"ws","servername":"www.23179753.xyz","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/path/153428133302","headers":{"HOST":"www.23179753.xyz"}}}
- {"name":"Relay_🇺🇸 US-🇬🇧GB_1878","server":"104.16.217.241","type":"vmess","country":"🇺🇸 US","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"nelly.homes","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws","headers":{"HOST":"nelly.homes"}}}
- {"name":"Relay_🇺🇸 US-🇺🇸US_1879","server":"142.4.97.73","type":"vmess","country":"🇺🇸 US","port":38000,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"ws","servername":"www.31033708.xyz","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/path/153428133302","headers":{"HOST":"www.31033708.xyz"}}}
- {"name":"Relay_🇺🇸 US-🇺🇸US_1880","server":"104.21.67.246","type":"vmess","country":"🇺🇸 US","port":2053,"uuid":"ffde13b1-e66e-4b2a-9392-4ed9a826aec6","alterId":0,"cipher":"auto","network":"ws","servername":"mg013.tk4433.com","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/mg013.tk4433.com","headers":{"HOST":"mg013.tk4433.com"}}}
- {"name":"Relay_🇺🇸 US-🇺🇸US_1881","server":"38.14.124.116","type":"vmess","country":"🇺🇸 US","port":37000,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/path/1710840982803"}}
- {"name":"Relay_🇺🇸 US-🇩🇪DE_1882","server":"hms24.ivideos.sbs","type":"vmess","country":"🇺🇸 US","port":443,"uuid":"441da342-ce90-441e-bff9-d2ceb55e68ca","alterId":0,"cipher":"auto","network":"ws","servername":"ivideos.sbs","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"ivideos.sbs"}}}
- {"name":"🇺🇸 US_1883","server":"45.63.110.20","type":"trojan","country":"🇺🇸 US","port":443,"udp":true,"password":"wkmY1R4EcP","sni":"z-v2-003281.kailib.com","skip-cert-verify":true}
- {"name":"🇺🇸US_1884","server":"beedoost.org","type":"ss","country":"🇺🇸US","port":8080,"password":"a8bt9fY0QsLS6eLnXUe0Ym","cipher":"chacha20-ietf-poly1305"}
- {"name":"🇺🇸US_1885","server":"167.88.61.175","type":"ss","country":"🇺🇸US","port":8881,"password":"kDWvXYZoTBcGkC4","cipher":"aes-256-gcm"}
- {"name":"🇺🇸US_1886","server":"38.75.137.93","type":"ss","country":"🇺🇸US","port":6379,"password":"zDNVedRFPQexG9v","cipher":"aes-256-gcm"}
- {"name":"🇺🇸US_1889","server":"38.75.137.42","type":"ss","country":"🇺🇸US","port":2376,"password":"faBAoD54k87UJG7","cipher":"aes-256-gcm"}
- {"name":"🇺🇸US_1890","server":"38.75.136.33","type":"ss","country":"🇺🇸US","port":9102,"password":"e4FCWrgpkji3QY","cipher":"aes-256-gcm"}
- {"name":"🇺🇸US_1892","server":"38.75.137.105","type":"ss","country":"🇺🇸US","port":3389,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"🇺🇸US_1913","server":"146.19.247.119","type":"ss","country":"🇺🇸US","port":20323,"password":"r4XXrQV8E91r1b0Yn9TLIh","cipher":"chacha20-ietf-poly1305"}
- {"name":"Relay_🇺🇸US-🇩🇪DE_1929","server":"de1.ssproxy.xyz","type":"ss","country":"🇺🇸US","port":8388,"password":"NGQzMzQz","cipher":"chacha20-ietf-poly1305"}
- {"name":"🇺🇸US_1945","server":"43.201.15.202","type":"ss","country":"🇺🇸US","port":443,"password":"amazonskr05","cipher":"aes-256-cfb"}
- {"name":"🇺🇸US_1946","server":"23.26.133.154","type":"ss","country":"🇺🇸US","port":443,"password":"6zR3sBYJKITEneGjgvi7Vl","cipher":"chacha20-ietf-poly1305"}
- {"name":"🇺🇸US_1947","server":"34.219.76.253","type":"ss","country":"🇺🇸US","port":443,"password":"amazonskr05","cipher":"aes-256-cfb"}
- {"name":"🇺🇸US_1948","server":"47.128.72.85","type":"ss","country":"🇺🇸US","port":443,"password":"amazonskr05","cipher":"aes-256-cfb"}
- {"name":"netflix_KR","server":"43.201.56.52","type":"ss","country":"🇺🇸US","port":443,"password":"amazonskr05","cipher":"aes-256-cfb"}
- {"name":"🇺🇸US_1950","server":"94.131.111.32","type":"ss","country":"🇺🇸US","port":8388,"password":"NGQzMzQz","cipher":"chacha20-ietf-poly1305"}
- {"name":"🇺🇸US_1951","server":"52.12.160.73","type":"ss","country":"🇺🇸US","port":443,"password":"amazonskr05","cipher":"aes-256-cfb"}
- {"name":"🇺🇸US_1960","server":"38.68.135.18","type":"ss","country":"🇺🇸US","port":7306,"password":"FoOiGlkAA9yPEGP","cipher":"aes-256-gcm"}
- {"name":"🇺🇸US_1964","server":"198.58.127.149","type":"ss","country":"🇺🇸US","port":8080,"password":"a8bt9fY0QsLS6eLnXUe0Ym","cipher":"chacha20-ietf-poly1305"}
- {"name":"disney_netflix_US","server":"138.124.184.209","type":"ss","country":"🇺🇸US","port":32955,"password":"s2S9dyaGAPRY0N3LYz838G","cipher":"chacha20-ietf-poly1305"}
- {"name":"disney_netflix_US","server":"74.121.191.98","type":"ss","country":"🇺🇸US","port":989,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"🇺🇸US_1969","server":"184.170.241.194","type":"ss","country":"🇺🇸US","port":443,"password":"shadowsocks","cipher":"aes-128-cfb"}
- {"name":"disney_netflix_US","server":"38.68.134.9","type":"ss","country":"🇺🇸US","port":5500,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"🇺🇸US_1971","server":"38.75.137.71","type":"ss","country":"🇺🇸US","port":2376,"password":"faBAoD54k87UJG7","cipher":"aes-256-gcm"}
- {"name":"🇺🇸US_1972","server":"38.143.66.87","type":"ss","country":"🇺🇸US","port":9102,"password":"e4FCWrgpkji3QY","cipher":"aes-256-gcm"}
- {"name":"🇺🇸US_1973","server":"38.75.136.135","type":"ss","country":"🇺🇸US","port":7002,"password":"RexnBgU7EV5ADxG","cipher":"aes-256-gcm"}
- {"name":"disney_netflix_US","server":"38.143.66.244","type":"ss","country":"🇺🇸US","port":7307,"password":"FoOiGlkAA9yPEGP","cipher":"aes-256-gcm"}
