proxies:
- {"name":"Relay_-🇰🇷KR_01","server":"45.80.110.13","type":"vless","port":80,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodes","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_809","server":"188.114.97.3","type":"vless","port":443,"uuid":"4437af3d-9d06-4f36-86c6-bd41638a6657","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"ppaL03.freDErique-sTEubEr.WOrKers.dev","ws-opts":{"path":"/CcndWcMuXOaU_NPY?ed=2048","headers":{"host":"ppaL03.freDErique-sTEubEr.WOrKers.dev"}}}
- {"name":"Relay_-🇰🇷KR_810","server":"45.142.120.5","type":"vless","port":443,"uuid":"7599245e-0605-4365-ae29-6027e5312b76","network":"ws","tls":true,"client-fingerprint":"random","servername":"uiranir-uciranir-uiranir-uciranir-uciranir-uciranir-uciranir.mavas55027.workers.dev","ws-opts":{"path":"/@UCIRANIR-@UCIRANIR-@UCIRANIR-@UCIRANIR/?ed=2047","headers":{"host":"uiranir-uciranir-uiranir-uciranir-uciranir-uciranir-uciranir.mavas55027.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_811","server":"104.21.76.15","type":"vless","port":443,"uuid":"5a5d9654-2f1e-4537-b3ca-e76168b2e03f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"wlma.jeremaih-talik.workers.dev","ws-opts":{"path":"/TELEGRAM-MARAMBASHI/?ed=2048","headers":{"host":"wlma.jeremaih-talik.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_812","server":"104.21.23.177","type":"vless","port":443,"uuid":"2f4901e2-acb4-4d45-978c-7eb1d751dd5b","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"pPAl03.raNDal-rAynor.workerS.DEV","ws-opts":{"path":"/ybLk-FfsdVJXqLAJ?ed=2048","headers":{"host":"pPAl03.raNDal-rAynor.workerS.DEV"}}}
- {"name":"Relay_-🇰🇷KR_813","server":"172.66.44.240","type":"vless","port":8443,"uuid":"a94ccf98-19c8-4de4-bfb3-ac37a6696729","network":"ws","tls":true,"client-fingerprint":"random","servername":"pardazeshvpn-tg60.pages.dev","ws-opts":{"path":"/Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN?ed=2048","headers":{"host":"pardazeshvpn-tg60.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_814","server":"104.18.41.138","type":"vless","port":8443,"uuid":"1142470b-d8de-4e9d-99f9-dfefbbdb39e0","network":"ws","tls":true,"client-fingerprint":"random","servername":"pardazeshvpn-tg27.pages.dev","ws-opts":{"path":"/Telegram-------V2rayi_net-----Telegram-------V2rayi_net/?ed=2048","headers":{"host":"pardazeshvpn-tg27.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_815","server":"172.67.204.84","type":"vless","port":443,"uuid":"76ceaba4-e284-4b0a-972a-769f3e6740b2","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"kanal-falcunargo.vadaxeg726.workers.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"kanal-falcunargo.vadaxeg726.workers.dev"}}}
- {"name":"Relay_-🇺🇸US_816","server":"172.67.131.187","type":"vless","port":443,"uuid":"5512bf69-a563-4ea7-be2b-2d14d27e6323","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"falcUNArGOo.EBf9A41066.woRkErS.DEV","ws-opts":{"path":"/Path/Telegram@V2ray_alpha/?ed=2048","headers":{"host":"falcUNArGOo.EBf9A41066.woRkErS.DEV"}}}
- {"name":"Relay_-🇰🇷KR_817","server":"188.114.97.3","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"936a99B4.Vde5-MlX81LANeo.pAgES.dEv","ws-opts":{"path":"/?ed=6094","headers":{"host":"936a99B4.Vde5-MlX81LANeo.pAgES.dEv"}}}
- {"name":"Relay_-🇰🇷KR_818","server":"188.114.97.3","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"936a99B4.Vde5-MlX81LANeo.pAgES.dEv","ws-opts":{"path":"/Free_V2rng=?ed=2560","headers":{"host":"936a99B4.Vde5-MlX81LANeo.pAgES.dEv"}}}
- {"name":"Relay_-🇰🇷KR_819","server":"172.67.177.17","type":"vless","port":2053,"uuid":"696926f0-ffd8-5bc0-bebf-4db4e4260d64","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"esetsecuritylicense.ybvmit.WoRkERs.DEV","ws-opts":{"path":"/vless-ws/?ed=2048","headers":{"host":"esetsecuritylicense.ybvmit.WoRkERs.DEV"}}}
- {"name":"Relay_-🇰🇷KR_820","server":"188.114.97.3","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"936a99B4.Vde5-MlX81LANeo.pAgES.dEv","ws-opts":{"path":"/------------Free_V2rng------------=?ed=2560","headers":{"host":"936a99B4.Vde5-MlX81LANeo.pAgES.dEv"}}}
- {"name":"Relay_-🇰🇷KR_821","server":"185.146.173.94","type":"vless","port":2053,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/?ed","headers":{"host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇰🇷KR_822","server":"188.42.145.159","type":"vless","port":2096,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/?ed","headers":{"host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇰🇷KR_823","server":"27.50.49.13","type":"vless","port":443,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/?ed","headers":{"host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇰🇷KR_824","server":"45.80.110.13","type":"vless","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodes","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_825","server":"104.18.13.229","type":"vless","port":8443,"uuid":"1de40725-3e6b-42b1-9e3e-330c852d049e","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"pardazeshvpn-tg56.pages.dev","ws-opts":{"path":"/Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN?ed=2048","headers":{"host":"pardazeshvpn-tg56.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_826","server":"172.67.223.232","type":"vless","port":443,"uuid":"3575bdad-99d2-4742-a3ed-c7fc7bdaa60d","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"maRgBarSEFASEd-molA-cHApI-moJaHED.PaGeS.Dev","ws-opts":{"path":"/TELEGRAM-MARAMBASHI/?ed=2048","headers":{"host":"maRgBarSEFASEd-molA-cHApI-moJaHED.PaGeS.Dev"}}}
- {"name":"Relay_-🇰🇷KR_827","server":"172.64.146.118","type":"vless","port":8443,"uuid":"ecc19b72-2cc8-4690-b23d-960d3e3c6d40","network":"ws","tls":true,"client-fingerprint":"random","servername":"pardazeshvpn-tg24.pages.dev","ws-opts":{"path":"/telegram-proxy_mtm-telegram-proxy_mtm/?ed=2560","headers":{"host":"pardazeshvpn-tg24.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_828","server":"188.114.97.3","type":"vless","port":443,"uuid":"a5542579-59e9-4bd3-8d93-eb609f83e19b","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"ARiAMEHr-EYQ.PAGeS.deV","ws-opts":{"path":"/telegram-FreeVirGoolNet-FreeVirGoolNet/?ed=2560","headers":{"host":"ARiAMEHr-EYQ.PAGeS.deV"}}}
- {"name":"Relay_-🇸🇪SE_829","server":"zula.ir","type":"vless","port":443,"uuid":"73856b73-19d2-47e6-b991-5eaa421161ea","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"AEZAhosTmaStERPoMpeIIPhASEndOrsMANSwtorVlWS6.tRymasTercLASS.oNLinE.","ws-opts":{"path":"/a73b8758552c7c6a4fb4ab81c5fd42b0diuwoadsnvhabsd/traffic/load-balancing/?ed=1024","headers":{"host":"AEZAhosTmaStERPoMpeIIPhASEndOrsMANSwtorVlWS6.tRymasTercLASS.oNLinE."}}}
- {"name":"Relay_-🇰🇷KR_830","server":"104.21.8.238","type":"vless","port":2087,"uuid":"102e76a5-0f4c-4d71-b018-a76985e4617b","network":"ws","tls":true,"client-fingerprint":"edge","servername":"hamedmrx.kijenov996.workers.dev","ws-opts":{"path":"/vless-ws/?ed=2048","headers":{"host":"hamedmrx.kijenov996.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_831","server":"zula.ir","type":"vless","port":443,"uuid":"d0117146-6d8e-590b-b01d-ac4a9feea35c","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"husseindts-worker-v2ray.husseindts.worKeRS.DeV","ws-opts":{"path":"vless-ws/?ed=2048","headers":{"host":"husseindts-worker-v2ray.husseindts.worKeRS.DeV"}}}
- {"name":"Relay_-🇰🇷KR_832","server":"www.visa.com.sg","type":"vless","port":8443,"uuid":"3e33acba-13b9-4485-9c0c-ae5501e2b468","network":"ws","tls":true,"client-fingerprint":"random","servername":"pardazeshvpn-tg31.pages.dev","ws-opts":{"path":"/Telegram@V2ray_Alpha/?ed=2048","headers":{"host":"pardazeshvpn-tg31.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_833","server":"188.114.97.3","type":"vless","port":443,"uuid":"fb853741-88ef-4aa0-ba2f-999f04535960","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"HovEyda-ARIAMEHR-KinG.PAgEs.Dev","ws-opts":{"path":"/Telegram-@NETMelliAnti/?ed=2560","headers":{"host":"HovEyda-ARIAMEHR-KinG.PAgEs.Dev"}}}
- {"name":"Relay_-🇰🇷KR_834","server":"188.114.97.3","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"936a99B4.Vde5-MlX81LANeo.pAgES.dEv","ws-opts":{"path":"/Telegram-V2ray_Alpha/?ed=2048","headers":{"host":"936a99B4.Vde5-MlX81LANeo.pAgES.dEv"}}}
- {"name":"Relay_-🇺🇸US_835","server":"188.114.96.3","type":"vless","port":443,"uuid":"a2f001eb-632b-4e05-b962-580b050ea46c","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"ariAmEhr-447.PaGes.dEV","ws-opts":{"path":"/?ed=2560","headers":{"host":"ariAmEhr-447.PaGes.dEV"}}}
- {"name":"Relay_-🇰🇷KR_836","server":"104.21.74.197","type":"vless","port":443,"uuid":"03e65202-9ca4-42b2-9804-257cbdffc719","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"BpB.alAnA-hEidEnReich.woRKErs.dEv","ws-opts":{"path":"/g8FcEa43XePiWgWa?ed=2048","headers":{"host":"BpB.alAnA-hEidEnReich.woRKErs.dEv"}}}
- {"name":"Relay_-🇰🇷KR_837","server":"104.21.9.147","type":"vless","port":2083,"uuid":"16d99f65-b71f-5cdf-8ce6-fc35e171a192","network":"ws","tls":true,"client-fingerprint":"android","servername":"esetsecuritylicense.ikgbvch.WorkErS.dEV","ws-opts":{"path":"/vless-ws/?ed=2048","headers":{"host":"esetsecuritylicense.ikgbvch.WorkErS.dEV"}}}
- {"name":"Relay_-🇰🇷KR_838","server":"188.114.97.3","type":"vless","port":443,"uuid":"c988cdbb-675e-40c0-b8e8-53962569a6ae","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"98F29237.vpNhAVeN.paGeS.dev","ws-opts":{"path":"/KGKnBjRLwroyXGs9?ed=2560","headers":{"host":"98F29237.vpNhAVeN.paGeS.dev"}}}
- {"name":"Relay_-🇰🇷KR_839","server":"45.80.110.230","type":"vless","port":2087,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodesfp=chromefp=chrome","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_840","server":"172.67.156.99","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"PPAL03.wopaJO6948.WorKErs.dEv","ws-opts":{"path":"/2h9pwob102xqfyhg?ed=2560","headers":{"host":"PPAL03.wopaJO6948.WorKErs.dEv"}}}
- {"name":"Relay_-🇰🇷KR_841","server":"172.67.221.68","type":"vless","port":2087,"uuid":"6df800b7-d053-5232-9d0d-ac6c80a44e6c","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"arkarain.arkarain-co.woRkeRs.DEv","ws-opts":{"path":"/vless-ws/?ed=2048","headers":{"host":"arkarain.arkarain-co.woRkeRs.DEv"}}}
- {"name":"Relay_-🇰🇷KR_842","server":"198.62.62.4","type":"vless","port":443,"uuid":"bd7d2c5c-86bc-4d5c-8c6b-a5c58981e68c","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"page-us-qg0.pages.dev","ws-opts":{"path":"twitterfreecodesfp=chrome","headers":{"Host":"page-us-qg0.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_843","server":"www.visa.com.sg","type":"vless","port":8443,"uuid":"9a39f63e-28c8-4560-af18-b01b9916ef1b","network":"ws","tls":true,"client-fingerprint":"random","servername":"pardazesh-tgws.pages.dev","ws-opts":{"path":"Tel-proxy_mtm/?ed=2560","headers":{"host":"pardazesh-tgws.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_844","server":"172.66.44.143","type":"vless","port":2083,"uuid":"facefd1f-903b-411d-b0a2-286c9a76e471","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"bPB-XiaOeR886.pAGES.DEv","ws-opts":{"path":"/","headers":{"host":"bPB-XiaOeR886.pAGES.DEv"}}}
- {"name":"Relay_-🇰🇷KR_845","server":"104.19.104.189","type":"vless","port":8443,"uuid":"7efa43f4-17b6-46ae-a62e-7b764df45057","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"6cb2aA5E.BpB-woRKEr-pANEL-3GD.PAGEs.dev","ws-opts":{"path":"/zttOLnmecHBW6WUO","headers":{"host":"6cb2aA5E.BpB-woRKEr-pANEL-3GD.PAGEs.dev"}}}
- {"name":"Relay_-🇰🇷KR_846","server":"188.114.96.3","type":"vless","port":443,"uuid":"c064eb24-643c-405f-a222-043d29e151bf","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"faRAHDIba.pagES.DEV","ws-opts":{"path":"/telegram-proxy_mtm-telegram-proxy_mtm?ed=2560","headers":{"host":"faRAHDIba.pagES.DEV"}}}
- {"name":"Relay_-🇰🇷KR_847","server":"172.67.131.187","type":"vless","port":443,"uuid":"5512bf69-a563-4ea7-be2b-2d14d27e6323","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"falcUNArGOo.EBf9A41066.woRkErS.DEV","ws-opts":{"path":"/TELEGRAM-MARAMBASHI/?ed=2048","headers":{"host":"falcUNArGOo.EBf9A41066.woRkErS.DEV"}}}
- {"name":"Relay_-🇰🇷KR_848","server":"www.visa.com","type":"vless","port":443,"uuid":"c1978266-958c-4aa3-ba34-7eacac75aca1","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"bpb-worker-panel3.pages.dev","ws-opts":{"path":"/?ed=2560","headers":{"host":"bpb-worker-panel3.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_849","server":"104.18.254.160","type":"vless","port":443,"uuid":"1235b6fb-7f15-4361-8da3-d1a079bdf484","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"NGINX-H.pages.DEV","ws-opts":{"path":"/","headers":{"host":"NGINX-H.pages.DEV"}}}
- {"name":"Relay_-🇰🇷KR_850","server":"188.114.97.3","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"936a99B4.Vde5-MlX81LANeo.pAgES.dEv","ws-opts":{"path":"/Telegram-@Telegram-V2rayi_net_-_-_-_-Telegram-V2rayi_net/?ed=2560","headers":{"host":"936a99B4.Vde5-MlX81LANeo.pAgES.dEv"}}}
- {"name":"Relay_-🇺🇸US_851","server":"172.64.104.188","type":"vless","port":443,"uuid":"7efa43f4-17b6-46ae-a62e-7b764df45057","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"6Cb2aA5e.bpB-WOrKeR-pAnEL-3GD.PaGES.dEv","ws-opts":{"path":"/GGC7n8sftLySnOWF","headers":{"host":"6Cb2aA5e.bpB-WOrKeR-pAnEL-3GD.PaGES.dEv"}}}
- {"name":"Relay_-🇰🇷KR_852","server":"104.19.149.74","type":"vless","port":8443,"uuid":"7efa43f4-17b6-46ae-a62e-7b764df45057","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"6Cb2Aa5E.Bpb-WOrkEr-pAnel-3gd.PAGEs.dEV","ws-opts":{"path":"/OR5yd8NNiyE6QbBb","headers":{"host":"6Cb2Aa5E.Bpb-WOrkEr-pAnel-3gd.PAGEs.dEV"}}}
- {"name":"Relay_-🇰🇷KR_853","server":"172.66.44.83","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"80acf9Da.EhSaN-PAnEL.PAGES.dEv","ws-opts":{"path":"/yg2rz1apovtkjpov?ed=2560","headers":{"host":"80acf9Da.EhSaN-PAnEL.PAGES.dEv"}}}
- {"name":"Relay_-🇰🇷KR_854","server":"172.66.208.0","type":"vless","port":443,"uuid":"a5542579-59e9-4bd3-8d93-eb609f83e19b","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"ARiAMeHr-eYQ.PAGeS.deV","ws-opts":{"path":"/?ed=2560","headers":{"host":"ARiAMeHr-eYQ.PAGeS.deV"}}}
- {"name":"Relay_-🇰🇷KR_855","server":"104.21.42.56","type":"vless","port":443,"uuid":"63e0ccc3-bceb-46ce-a418-1c6a71d20e3f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"182z9jcb6ezumr1jfpg50pa12rebmhitb24aynjgmflkcv78khyhgfit4563fdk.myy1h3.workers.Dev","ws-opts":{"path":"/TELEGRAM-MARAMBASHI/?ed=2048","headers":{"host":"182z9jcb6ezumr1jfpg50pa12rebmhitb24aynjgmflkcv78khyhgfit4563fdk.myy1h3.workers.Dev"}}}
- {"name":"Relay_-🇰🇷KR_856","server":"140.238.8.194","type":"vless","port":15800,"uuid":"d7dd3a35-b68b-4992-b319-a85b8a1fc8e5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"dns68.putata.eu.org","ws-opts":{"path":"/","headers":{"host":"dns68.putata.eu.org"}}}
- {"name":"_857","server":"193.70.90.159","type":"vless","port":80,"uuid":"f4859fc9-dc44-11ee-b9ba-00505603e70d","network":"ws","client-fingerprint":"chrome","ws-opts":{"path":"/websocket"}}
- {"name":"Relay_-🇰🇷KR_858","server":"www.speedtest.net","type":"vless","port":443,"uuid":"25d0ee2d-4190-52be-b892-45811c6ba210","network":"ws","tls":true,"client-fingerprint":"random","servername":"folani.iiipok.WORkeRS.Dev","ws-opts":{"path":"/vless-ws/?ed=2048","headers":{"host":"folani.iiipok.WORkeRS.Dev"}}}
- {"name":"Relay_-🇰🇷KR_859","server":"go.inmobi.com","type":"vless","port":2053,"uuid":"5e2a0dff-3392-476d-bbaa-c7b35380495e","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"FrEeDOM2.paGES.dEV","ws-opts":{"path":"/?ed=2048","headers":{"host":"FrEeDOM2.paGES.dEV"}}}
- {"name":"Relay_-🇹🇼TW_860","server":"211.75.243.91","type":"vless","port":16764,"uuid":"d7dd3a35-b68b-4992-b319-a85b8a1fc8e5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"dns68.putata.eu.org","ws-opts":{"path":"/","headers":{"host":"dns68.putata.eu.org"}}}
- {"name":"Relay_-🇰🇷KR_861","server":"104.22.25.85","type":"vless","port":2083,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"gU-2r-E35m-eO-2rTT-3f-b-CDq-2G4t-t5-Hdr4-6Yvd-35gH-dwE64-w.pAGes.Dev","ws-opts":{"path":"/Telegram-@V2ray_Alpha/?ed=2560","headers":{"host":"gU-2r-E35m-eO-2rTT-3f-b-CDq-2G4t-t5-Hdr4-6Yvd-35gH-dwE64-w.pAGes.Dev"}}}
- {"name":"Relay_-🇰🇷KR_862","server":"104.18.14.19","type":"vless","port":443,"uuid":"9e5c214e-746a-44d5-a9d0-0b0a8d37a957","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"vpn442vpn442442.hianif.workers.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"vpn442vpn442442.hianif.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_863","server":"104.17.239.159","type":"vless","port":443,"uuid":"e72aa3f9-7453-45b2-8f02-45c1f4953d80","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"kana-lma-falcunargo.jabec44039.workers.dev","ws-opts":{"path":"/?ed","headers":{"host":"kana-lma-falcunargo.jabec44039.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_864","server":"104.21.36.84","type":"vless","port":443,"uuid":"f6c960f3-dc81-45ca-9891-4138f78d9125","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"FalcuNaRgO.e9744be7d6.woRKeRs.DEv","ws-opts":{"path":"/vn1-fm3_Ez8K-mTw?ed=2048","headers":{"host":"FalcuNaRgO.e9744be7d6.woRKeRs.DEv"}}}
- {"name":"Relay_-🇰🇷KR_865","server":"188.114.97.3","type":"vless","port":443,"uuid":"a5542579-59e9-4bd3-8d93-eb609f83e19b","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"ARiAMEHr-EYQ.PAGeS.deV","ws-opts":{"path":"/telegram-proxy_mtm-telegram-proxy_mtm?ed=2560","headers":{"host":"ARiAMEHr-EYQ.PAGeS.deV"}}}
- {"name":"Relay_-🇰🇷KR_866","server":"31.43.179.52","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_867","server":"188.114.97.3","type":"vless","port":443,"uuid":"82299fb9-f8b0-43bc-ae63-290881a89f72","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"jAVidSHAH-aRiaMeHR.pagEs.DEV","ws-opts":{"path":"/telegram-proxy_mtm-telegram-proxy_mtm?ed=2560","headers":{"host":"jAVidSHAH-aRiaMeHR.pagEs.DEV"}}}
- {"name":"Relay_-🇰🇷KR_868","server":"45.159.217.8","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"/tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_869","server":"104.21.15.6","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"pPaL03.keVON-BAyLIN.WoRkErs.dEV","ws-opts":{"path":"/YdXiBz8yXnFDDCWQ?ed=2560","headers":{"host":"pPaL03.keVON-BAyLIN.WoRkErs.dEV"}}}
- {"name":"Relay_-🇰🇷KR_870","server":"zula.ir","type":"vless","port":443,"uuid":"83aa2634-96a7-4ee6-aac1-07fd96f1c6c0","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"aMI-02-SJsD6TExaRobDu76.THIekliNlNT9.WorkErs.dEV","ws-opts":{"path":"/Telegram-@SiNABiGO/?ed=2560","headers":{"host":"aMI-02-SJsD6TExaRobDu76.THIekliNlNT9.WorkErs.dEV"}}}
- {"name":"Relay_-🇰🇷KR_871","server":"104.21.59.27","type":"vless","port":443,"uuid":"a59739cb-8207-4878-b84d-458e1513bfac","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"pPAL03.daRREl-hArvey.wORKErs.dEv","ws-opts":{"path":"/CkwZ1KJvVXZvV6Za?ed=2560","headers":{"host":"pPAL03.daRREl-hArvey.wORKErs.dEv"}}}
