proxies:
- {"name":"Relay_-🇰🇷KR_01","server":"104.19.149.74","type":"vless","port":8443,"uuid":"7efa43f4-17b6-46ae-a62e-7b764df45057","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"6Cb2Aa5E.Bpb-WOrkEr-pAnel-3gd.PAGEs.dEV","ws-opts":{"path":"/OR5yd8NNiyE6QbBb","headers":{"host":"6Cb2Aa5E.Bpb-WOrkEr-pAnel-3gd.PAGEs.dEV"}}}
- {"name":"Relay_-🇰🇷KR_1113","server":"154.197.121.248","type":"vless","port":8443,"uuid":"678ac895-92c2-4f27-a9d4-f1a89c5f5365","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"mositr.freenods.sbs","ws-opts":{"path":"twitterfreecodes","headers":{"host":"mositr.freenods.sbs"}}}
- {"name":"Relay_-🇰🇷KR_1114","server":"94.247.142.245","type":"vless","port":2096,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/?ed","headers":{"host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇰🇷KR_1115","server":"45.80.110.212","type":"vless","port":8443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodessecurity","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_1116","server":"170.114.46.140","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_1117","server":"185.176.24.71","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2security","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_1118","server":"216.116.134.145","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_1119","server":"45.80.110.203","type":"vless","port":8443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodessecurity","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_1120","server":"89.116.161.250","type":"vless","port":8443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"/tg@zdyz2security","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_1121","server":"185.59.218.144","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2security","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_1122","server":"164.38.155.113","type":"vless","port":443,"uuid":"e4e7b149-8bd8-4266-8cbb-0987604dbc87","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"toujiediansigema.5112233.xyz","ws-opts":{"path":"/tg@juzibaipiao偷节点死吗","headers":{"host":"toujiediansigema.5112233.xyz"}}}
- {"name":"Relay_-🇰🇷KR_1123","server":"89.116.250.222","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"/tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_1124","server":"45.159.216.195","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_1125","server":"188.244.122.85","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"twitterfreecodestg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_1126","server":"45.159.217.8","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"/tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_1127","server":"188.244.122.109","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"twitterfreecodestg@zdyz2security","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_1128","server":"155.46.213.9","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"/tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_1129","server":"94.140.0.157","type":"vless","port":443,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/","headers":{"host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇺🇸US_1130","server":"155.46.213.37","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_1131","server":"206.238.237.115","type":"vless","port":2053,"uuid":"d7dd3a35-b68b-4992-b319-a85b8a1fc8e5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"dns68.putata.eu.org","ws-opts":{"path":"/","headers":{"host":"dns68.putata.eu.org"}}}
- {"name":"Relay_-🇰🇷KR_1132","server":"31.43.179.52","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_1133","server":"185.174.138.220","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_1134","server":"45.159.218.21","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_1135","server":"45.80.111.38","type":"vless","port":2096,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/","headers":{"host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇰🇷KR_1136","server":"188.42.145.159","type":"vless","port":443,"uuid":"54ef4ecf-ff37-436a-be13-95c8a8a1114d","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"VIrgiNiavPn-nL.pagEs.dEv","ws-opts":{"path":"/","headers":{"host":"VIrgiNiavPn-nL.pagEs.dEv"}}}
- {"name":"Relay_-🇰🇷KR_1137","server":"45.80.110.215","type":"vless","port":2087,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodes","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_1138","server":"185.148.105.98","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"/tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_1139","server":"45.80.110.184","type":"vless","port":2087,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodes","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_1140","server":"45.159.217.127","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"/tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_1141","server":"185.59.218.139","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_1142","server":"204.93.210.49","type":"vless","port":2096,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodes","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_1143","server":"45.80.110.43","type":"vless","port":8443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodessecurity","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_1144","server":"45.80.110.223","type":"vless","port":2053,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodes","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_1145","server":"185.176.24.120","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2security","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇺🇸US_1146","server":"88.216.66.193","type":"vless","port":443,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/","headers":{"host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇰🇷KR_1147","server":"45.80.110.245","type":"vless","port":2053,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodessecurity","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_1148","server":"45.80.110.5","type":"vless","port":2083,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"/","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_1149","server":"199.181.197.78","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_1150","server":"205.233.181.90","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"/tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇺🇸US_1151","server":"188.42.88.130","type":"vless","port":443,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/security","headers":{"host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇰🇷KR_1152","server":"45.159.218.189","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"/tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_1153","server":"45.80.110.217","type":"vless","port":2053,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodessecurity","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_1154","server":"45.80.110.96","type":"vless","port":2087,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodesfp","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_1155","server":"69.84.182.102","type":"vless","port":443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodes","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_1156","server":"31.22.116.186","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_1157","server":"188.244.122.58","type":"vless","port":443,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/","headers":{"host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇰🇷KR_1158","server":"104.20.56.34","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"71Fc1633.4646XHf5DxHxhx56Tfk4fxj46.pAgEs.dEv","ws-opts":{"path":"/tMi1DZPYHLK66bAG?ed=2560","headers":{"host":"71Fc1633.4646XHf5DxHxhx56Tfk4fxj46.pAgEs.dEv"}}}
- {"name":"Relay_-🇺🇸US_1159","server":"194.36.55.33","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_1160","server":"185.18.250.52","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_1161","server":"www.speedtest.net","type":"vless","port":443,"uuid":"25d0ee2d-4190-52be-b892-45811c6ba210","network":"ws","tls":true,"client-fingerprint":"random","servername":"folani.iiipok.WORkeRS.Dev","ws-opts":{"path":"/vless-ws/?ed=2048","headers":{"host":"folani.iiipok.WORkeRS.Dev"}}}
- {"name":"Relay_-🇰🇷KR_1162","server":"go.inmobi.com","type":"vless","port":2053,"uuid":"5e2a0dff-3392-476d-bbaa-c7b35380495e","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"FrEeDOM2.paGES.dEV","ws-opts":{"path":"/?ed=2048","headers":{"host":"FrEeDOM2.paGES.dEV"}}}
- {"name":"Relay_-🇹🇼TW_1163","server":"211.75.243.91","type":"vless","port":16764,"uuid":"d7dd3a35-b68b-4992-b319-a85b8a1fc8e5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"dns68.putata.eu.org","ws-opts":{"path":"/","headers":{"host":"dns68.putata.eu.org"}}}
- {"name":"Relay_-🇰🇷KR_1164","server":"172.66.47.2","type":"vless","port":443,"uuid":"bcf50589-9654-4331-93a6-da896914ec47","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"de4ecf6b.isvphp-4g8.pages.dev","ws-opts":{"path":"/Telegram@V2ray_Alpha/?ed=2560","headers":{"host":"de4ecf6b.isvphp-4g8.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_1165","server":"www.visa.com.sg","type":"vless","port":8443,"uuid":"37d0b151-023e-4729-9994-45a7d9df5fd1","network":"ws","tls":true,"client-fingerprint":"random","servername":"pardazeshvpn-tg23.pages.dev","ws-opts":{"path":"/TELEGRAM-MARAMBASHI/?ed=2048","headers":{"host":"pardazeshvpn-tg23.pages.dev"}}}
- {"name":"_1166","server":"193.70.90.159","type":"vless","port":80,"uuid":"f4859fc9-dc44-11ee-b9ba-00505603e70d","network":"ws","client-fingerprint":"chrome","ws-opts":{"path":"/websocket"}}
- {"name":"Relay_-🇰🇷KR_1167","server":"172.67.198.111","type":"vless","port":443,"uuid":"11e5b771-1d4d-4362-b4b5-e39e75981f01","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"3e8B07A5.PUb000bpB.PAGes.Dev","ws-opts":{"path":"/TELEGRAM-GH_V2RAYNG/?ed=2048","headers":{"host":"3e8B07A5.PUb000bpB.PAGes.Dev"}}}
- {"name":"Relay_-🇰🇷KR_1168","server":"172.66.47.54","type":"vless","port":443,"uuid":"cc771b27-27ad-4bf3-bc42-f42cd673edbe","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"ircp-617.pages.dev.","ws-opts":{"path":"/?ed","headers":{"host":"ircp-617.pages.dev."}}}
- {"name":"Relay_-🇰🇷KR_1169","server":"104.21.21.147","type":"vless","port":443,"uuid":"18cb1e84-aec2-44b3-aadd-5d040f47a842","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"pardazeshvpn-tg44.pages.dev","ws-opts":{"path":"/@VPNHTTPInjectorfree","headers":{"host":"pardazeshvpn-tg44.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_1170","server":"172.66.45.45","type":"vless","port":443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"edtunnel-csc.pages.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"edtunnel-csc.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_1171","server":"104.25.46.234","type":"vless","port":8443,"uuid":"3e33acba-13b9-4485-9c0c-ae5501e2b468","network":"ws","tls":true,"client-fingerprint":"safari","servername":"pardazeshvpn-tg31.pages.dev","ws-opts":{"path":"/@VPNHTTPInjectorfree","headers":{"host":"pardazeshvpn-tg31.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_1172","server":"104.16.14.99","type":"vless","port":443,"uuid":"03a987de-7e12-4b38-acbc-e19c90e1cc85","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"ARCane-ROYAL.Pages.DEV","ws-opts":{"path":"/Telegram@V2ray_Alpha/?ed=2048","headers":{"host":"ARCane-ROYAL.Pages.DEV"}}}
- {"name":"Relay_-🇰🇷KR_1173","server":"172.67.198.111","type":"vless","port":443,"uuid":"11e5b771-1d4d-4362-b4b5-e39e75981f01","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"3e8B07A5.PUb000bpB.PAGes.Dev","ws-opts":{"path":"/Telegram-@V2ray_Alpha/?ed=2560","headers":{"host":"3e8B07A5.PUb000bpB.PAGes.Dev"}}}
- {"name":"Relay_-🇰🇷KR_1174","server":"104.21.3.182","type":"vless","port":443,"uuid":"f8f5dce2-e66b-45bd-957e-53c1ecdda37a","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"jAVIdshAh.PageS.deV","ws-opts":{"path":"/TELEGRAM-MARAMBASHI/?ed=2048","headers":{"host":"jAVIdshAh.PageS.deV"}}}
- {"name":"Relay_-🇰🇷KR_1175","server":"172.66.46.220","type":"vless","port":2083,"uuid":"34208027-101c-4e79-a0e3-87f62ef214e6","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"MoRtEzA865.paGES.DEV","ws-opts":{"path":"/","headers":{"host":"MoRtEzA865.paGES.DEV"}}}
- {"name":"Relay_-🇰🇷KR_1176","server":"172.66.212.96","type":"vless","port":443,"uuid":"7efa43f4-17b6-46ae-a62e-7b764df45057","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"6Cb2aA5e.bpB-WOrKeR-pAnEL-3GD.PaGES.dEv","ws-opts":{"path":"/","headers":{"host":"6Cb2aA5e.bpB-WOrKeR-pAnEL-3GD.PaGES.dEv"}}}
- {"name":"Relay_-🇰🇷KR_1177","server":"pardazeshvpn-tg13.pages.dev","type":"vless","port":443,"uuid":"3104814d-44c2-4e50-924e-fe7290a9ed0c","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"pardazeshvpn-tg13.pages.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"pardazeshvpn-tg13.pages.dev"}}}
- {"name":"Relay_-🇺🇸US_1178","server":"8.217.36.98","type":"vless","port":14934,"uuid":"d7dd3a35-b68b-4992-b319-a85b8a1fc8e5","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"dns68.putata.eu.org","ws-opts":{"path":"/?ed=2048","headers":{"host":"dns68.putata.eu.org"}}}
- {"name":"Relay_-🇰🇷KR_1179","server":"www.visa.com.sg","type":"vless","port":8443,"uuid":"9a39f63e-28c8-4560-af18-b01b9916ef1b","network":"ws","tls":true,"client-fingerprint":"random","servername":"pardazesh-tgws.pages.dev","ws-opts":{"path":"Tel-Telegram-------V2rayi_net_-_-_-_-Telegram-------V2rayi_net/?ed=2560","headers":{"host":"pardazesh-tgws.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_1180","server":"www.visa.com","type":"vless","port":443,"uuid":"c1978266-958c-4aa3-ba34-7eacac75aca1","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"bpb-worker-panel3.pages.dev","ws-opts":{"path":"Telegram-------V2rayi_net_-_-_-_-Telegram-------V2rayi_net/?ed=2560","headers":{"host":"bpb-worker-panel3.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_1181","server":"www.visa.com.sg","type":"vless","port":8443,"uuid":"9a39f63e-28c8-4560-af18-b01b9916ef1b","network":"ws","tls":true,"client-fingerprint":"random","servername":"pardazesh-tgws.pages.dev","ws-opts":{"path":"Tel-proxy_mtm/?ed=2560","headers":{"host":"pardazesh-tgws.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_1182","server":"104.18.203.232","type":"vless","port":443,"uuid":"9351f1e5-97cb-4a80-9050-63bc72ba5c1f","network":"ws","tls":true,"client-fingerprint":"firefox","servername":"bpb-worker-panel-2u1.pages.dev","ws-opts":{"path":"/?ed=2560","headers":{"host":"bpb-worker-panel-2u1.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_1183","server":"104.18.12.229","type":"vless","port":8443,"uuid":"ffd3906e-60c9-451e-8ed1-7114107e102c","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"pardazeshvpn-tg70.pages.dev","ws-opts":{"path":"/","headers":{"host":"pardazeshvpn-tg70.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_1184","server":"104.24.196.20","type":"vless","port":2053,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"936a99B4.Vde5-MlX81LANeo.pAgES.dEv","ws-opts":{"path":"/","headers":{"host":"936a99B4.Vde5-MlX81LANeo.pAgES.dEv"}}}
